android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.String AMAYA_TENCENT_KEY -> d
    java.lang.String AMAYA_TENCENT_SECRET_KEY -> e
    java.lang.String AMAYA_TENCENT_REDIRECTURI -> f
    boolean AMAYA_TYPE_AUTH -> g
    boolean AMAYA_TYPE_SHARE -> h
com.bccv.meitu.sns.UserInfoManager -> com.bccv.meitu.sns.f:
    java.lang.String TAG -> a
    java.lang.String USERINFO_SP -> b
    android.content.SharedPreferences sp -> c
    java.lang.String USER_NAME -> d
    java.lang.String USER_ICON -> e
    java.lang.String USER_TYPE -> f
    java.lang.String USER_BACKDROP -> g
    java.lang.String USER_GROUP -> h
    java.lang.String USER_MONEY -> i
    java.lang.String USER_SCORE -> j
    java.lang.String USER_ID -> k
    java.lang.String USER_BINDS -> l
    android.content.Context mContext -> m
    void init(android.content.Context) -> a
    void saveUserInfo(com.bccv.meitu.model.UserInfo) -> a
    int getUserId() -> a
    java.lang.String getUserType() -> b
    java.lang.String getUserName() -> c
    java.lang.String getUserIcon() -> d
    void saveUserBinds(java.lang.String) -> a
    java.lang.String getUserBinds() -> e
    boolean isLogin() -> f
    void logOut() -> g
    void clearUserInfo() -> h
com.bccv.meitu.sns.bean.SNSUserInfo -> com.bccv.meitu.sns.bean.SNSUserInfo:
    long serialVersionUID -> serialVersionUID
    int snsType -> snsType
    java.lang.String nickName -> nickName
    java.lang.String headPic -> headPic
    java.lang.String accessToken -> accessToken
    java.lang.String expiresIn -> expiresIn
    java.lang.String expiresTime -> expiresTime
    java.lang.String thirdPlatformID -> thirdPlatformID
    java.lang.String unionid -> unionid
    java.lang.String toString() -> toString
com.bccv.meitu.sns.bean.ShareInfo -> com.bccv.meitu.sns.bean.ShareInfo:
    long serialVersionUID -> serialVersionUID
    int SNSType -> SNSType
    java.lang.String title -> title
    java.lang.String titleUrl -> titleUrl
    java.lang.String text -> text
    java.lang.String imagePath -> imagePath
    java.lang.String imageUrl -> imageUrl
    java.lang.String url -> url
    void setSNSType(int) -> setSNSType
    java.lang.String toString() -> toString
com.bccv.meitu.sns.sina.AbsOpenAPI -> com.bccv.meitu.sns.a.a:
    java.lang.String TAG -> b
    com.sina.weibo.sdk.auth.Oauth2AccessToken mAccessToken -> a
    void requestAsync(java.lang.String,com.sina.weibo.sdk.net.WeiboParameters,java.lang.String,com.sina.weibo.sdk.net.RequestListener) -> a
com.bccv.meitu.sns.sina.SinaAPI -> com.bccv.meitu.sns.a.b:
    void update(java.lang.String,java.lang.String,java.lang.String,com.sina.weibo.sdk.net.RequestListener) -> a
    void upload(java.lang.String,android.graphics.Bitmap,java.lang.String,java.lang.String,com.sina.weibo.sdk.net.RequestListener) -> a
    void uploadUrlText(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.sina.weibo.sdk.net.RequestListener) -> a
    com.sina.weibo.sdk.net.WeiboParameters buildUpdateParams(java.lang.String,java.lang.String,java.lang.String) -> a
com.bccv.meitu.sns.sina.SinaAbsAPI -> com.bccv.meitu.sns.a.c:
    java.lang.String TAG -> b
    com.sina.weibo.sdk.auth.Oauth2AccessToken mAccessToken -> a
    void requestAsync(java.lang.String,com.sina.weibo.sdk.net.WeiboParameters,java.lang.String,com.sina.weibo.sdk.net.RequestListener) -> a
com.bccv.meitu.sns.sina.SinaShare -> com.bccv.meitu.sns.a.d:
    java.lang.String TAG -> b
    com.sina.weibo.sdk.auth.WeiboAuth$AuthInfo amayaAuthInfo -> c
    com.sina.weibo.sdk.auth.sso.SsoHandler mSsoHandler -> d
    com.bccv.meitu.sns.sina.SinaAPI sinaApi -> e
    com.bccv.meitu.sns.sina.SinaShare mSinaShare -> a
    com.bccv.meitu.sns.sina.SinaShare getInstance(android.content.Context) -> a
    boolean initSinaAPI(android.content.Context) -> b
    void authSinaWeibo(android.content.Context,com.bccv.meitu.sns.SNSLoginManager$AuthorizingStateListener) -> a
    void share2sina(android.app.Activity,java.lang.String,java.lang.String,android.graphics.Bitmap,com.bccv.meitu.sns.SNSShareManager$ShareStateListener) -> a
    void ready2share(android.content.Context,java.lang.String,java.lang.String,android.graphics.Bitmap,com.bccv.meitu.sns.SNSShareManager$ShareStateListener) -> a
    void authSinaWeibo(android.content.Context,com.bccv.meitu.sns.SNSLoginManager$AuthorizingStateListener,boolean) -> a
    void onActivityResult(int,int,android.content.Intent) -> a
    java.lang.String access$0() -> a
    void access$1(com.bccv.meitu.sns.sina.SinaShare,android.content.Context,java.lang.String,java.lang.String,android.graphics.Bitmap,com.bccv.meitu.sns.SNSShareManager$ShareStateListener) -> a
    void access$2(com.bccv.meitu.sns.sina.SinaShare,com.bccv.meitu.sns.sina.SinaAPI) -> a
com.bccv.meitu.sns.sina.SinaShare$1 -> com.bccv.meitu.sns.a.e:
    com.bccv.meitu.sns.sina.SinaShare this$0 -> a
    android.app.Activity val$context -> b
    java.lang.String val$content -> c
    java.lang.String val$imageUrl -> d
    android.graphics.Bitmap val$bitmap -> e
    com.bccv.meitu.sns.SNSShareManager$ShareStateListener val$mShareStateListener -> f
    void onUserInfoComplete(com.bccv.meitu.sns.bean.SNSUserInfo) -> a
    void authrizeAction(int,java.lang.String) -> a
com.bccv.meitu.sns.sina.SinaShare$2 -> com.bccv.meitu.sns.a.f:
    com.bccv.meitu.sns.sina.SinaShare this$0 -> a
    boolean val$fromShare -> b
    android.content.Context val$mContext -> c
    com.bccv.meitu.sns.SNSLoginManager$AuthorizingStateListener val$mAuthorizingStateListener -> d
    void onComplete(android.os.Bundle) -> a
    void onWeiboException(com.sina.weibo.sdk.exception.WeiboException) -> a
    void onCancel() -> a
com.bccv.meitu.sns.sina.SinaShare$SinaAuthRequestListener -> com.bccv.meitu.sns.a.g:
    com.bccv.meitu.sns.SNSLoginManager$AuthorizingStateListener mAuthorizingStateListener -> a
    com.bccv.meitu.sns.bean.SNSUserInfo snsUserInfo -> b
    com.bccv.meitu.sns.sina.SinaShare this$0 -> c
    void onComplete(java.lang.String) -> a
    void onWeiboException(com.sina.weibo.sdk.exception.WeiboException) -> a
com.bccv.meitu.sns.sina.SinaShare$SinaShareRequestListener -> com.bccv.meitu.sns.a.h:
    com.bccv.meitu.sns.SNSShareManager$ShareStateListener mShareStateListener -> a
    com.bccv.meitu.sns.sina.SinaShare this$0 -> b
    void onComplete(java.lang.String) -> a
    void onWeiboException(com.sina.weibo.sdk.exception.WeiboException) -> a
com.bccv.meitu.sns.sina.User -> com.bccv.meitu.sns.a.i:
    java.lang.String id -> a
    java.lang.String idstr -> b
    java.lang.String screen_name -> c
    java.lang.String name -> d
    int province -> e
    int city -> f
    java.lang.String location -> g
    java.lang.String description -> h
    java.lang.String url -> i
    java.lang.String profile_image_url -> j
    java.lang.String profile_url -> k
    java.lang.String domain -> l
    java.lang.String weihao -> m
    java.lang.String gender -> n
    int followers_count -> o
    int friends_count -> p
    int statuses_count -> q
    int favourites_count -> r
    java.lang.String created_at -> s
    boolean following -> t
    boolean allow_all_act_msg -> u
    boolean geo_enabled -> v
    boolean verified -> w
    int verified_type -> x
    java.lang.String remark -> y
    boolean allow_all_comment -> z
    java.lang.String avatar_large -> A
    java.lang.String avatar_hd -> B
    java.lang.String verified_reason -> C
    boolean follow_me -> D
    int online_status -> E
    int bi_followers_count -> F
    java.lang.String lang -> G
    java.lang.String star -> H
    java.lang.String mbtype -> I
    java.lang.String mbrank -> J
    java.lang.String block_word -> K
    com.bccv.meitu.sns.sina.User parse(java.lang.String) -> a
    com.bccv.meitu.sns.sina.User parse(org.json.JSONObject) -> a
com.bccv.meitu.sns.sina.UsersAPI -> com.bccv.meitu.sns.a.j:
    android.util.SparseArray sAPIList -> b
    void show(java.lang.String,com.sina.weibo.sdk.net.RequestListener) -> a
com.bccv.meitu.sns.tencent.qq.QQshare -> com.bccv.meitu.sns.b.a.a:
    com.tencent.tauth.Tencent mTencent -> b
    com.tencent.connect.share.QzoneShare mShare -> c
    com.tencent.connect.share.QQShare mQShare -> d
    java.lang.String TAG -> e
    com.bccv.meitu.sns.tencent.qq.QQshare mQQShare -> a
    com.bccv.meitu.sns.tencent.qq.QQshare getInstance(android.content.Context) -> a
    void authQQ(android.app.Activity,com.bccv.meitu.sns.SNSLoginManager$AuthorizingStateListener) -> a
    void authQQ(android.content.Context,com.bccv.meitu.sns.SNSLoginManager$AuthorizingStateListener,boolean) -> a
    void share2Qzone(android.app.Activity,java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.bccv.meitu.sns.SNSShareManager$ShareStateListener) -> a
    void ready2share2Qzone(android.app.Activity,java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.bccv.meitu.sns.SNSShareManager$ShareStateListener) -> c
    void share2QQ(android.app.Activity,java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.bccv.meitu.sns.SNSShareManager$ShareStateListener) -> b
    void ready2share2QQ(android.app.Activity,java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.bccv.meitu.sns.SNSShareManager$ShareStateListener) -> d
    void onActivityResult(int,int,android.content.Intent) -> a
    java.lang.String access$0() -> a
    com.tencent.tauth.Tencent access$1(com.bccv.meitu.sns.tencent.qq.QQshare) -> a
    com.tencent.connect.share.QzoneShare access$2(com.bccv.meitu.sns.tencent.qq.QQshare) -> b
    com.tencent.connect.share.QQShare access$3(com.bccv.meitu.sns.tencent.qq.QQshare) -> c
com.bccv.meitu.sns.tencent.qq.QQshare$1 -> com.bccv.meitu.sns.b.a.b:
    com.bccv.meitu.sns.tencent.qq.QQshare this$0 -> a
    boolean val$fromShare -> b
    android.content.Context val$mContext -> c
    com.bccv.meitu.sns.SNSLoginManager$AuthorizingStateListener val$mAuthorizingStateListener -> d
    void onComplete(java.lang.Object) -> onComplete
    void onError(com.tencent.tauth.UiError) -> onError
    void onCancel() -> onCancel
com.bccv.meitu.sns.tencent.qq.QQshare$2 -> com.bccv.meitu.sns.b.a.c:
    com.bccv.meitu.sns.tencent.qq.QQshare this$0 -> a
    android.app.Activity val$context -> b
    android.os.Bundle val$params -> c
    com.bccv.meitu.sns.SNSShareManager$ShareStateListener val$mShareStateListener -> d
    void run() -> run
com.bccv.meitu.sns.tencent.qq.QQshare$2$1 -> com.bccv.meitu.sns.b.a.d:
    com.bccv.meitu.sns.tencent.qq.QQshare$2 this$1 -> a
    com.bccv.meitu.sns.SNSShareManager$ShareStateListener val$mShareStateListener -> b
    void onComplete(java.lang.Object) -> onComplete
    void onCancel() -> onCancel
    void onError(com.tencent.tauth.UiError) -> onError
com.bccv.meitu.sns.tencent.qq.QQshare$3 -> com.bccv.meitu.sns.b.a.e:
    com.bccv.meitu.sns.tencent.qq.QQshare this$0 -> a
    android.app.Activity val$context -> b
    android.os.Bundle val$params -> c
    com.bccv.meitu.sns.SNSShareManager$ShareStateListener val$mShareStateListener -> d
    void run() -> run
com.bccv.meitu.sns.tencent.qq.QQshare$3$1 -> com.bccv.meitu.sns.b.a.f:
    com.bccv.meitu.sns.tencent.qq.QQshare$3 this$1 -> a
    com.bccv.meitu.sns.SNSShareManager$ShareStateListener val$mShareStateListener -> b
    void onComplete(java.lang.Object) -> onComplete
    void onCancel() -> onCancel
    void onError(com.tencent.tauth.UiError) -> onError
com.bccv.meitu.sns.tencent.qq.QQshare$QQAuthIUiListener -> com.bccv.meitu.sns.b.a.g:
    com.bccv.meitu.sns.SNSLoginManager$AuthorizingStateListener mAuthorizingStateListener -> a
    com.bccv.meitu.sns.bean.SNSUserInfo snsUserInfo -> b
    com.bccv.meitu.sns.tencent.qq.QQshare this$0 -> c
    void onComplete(java.lang.Object) -> onComplete
    void onError(com.tencent.tauth.UiError) -> onError
    void onCancel() -> onCancel
com.bccv.meitu.sns.tencent.weixin.WeiXinShareUtil -> com.bccv.meitu.sns.b.b.a:
    com.tencent.mm.sdk.openapi.IWXAPI wxApi -> b
    android.content.Context mContext -> c
    android.os.Handler mHandler -> d
    com.bccv.meitu.sns.SNSShareManager$ShareStateListener mShareStateListener -> e
    com.bccv.meitu.sns.SNSLoginManager$AuthorizingStateListener mAuthorizingStateListener -> a
    com.bccv.meitu.sns.tencent.weixin.WeiXinShareUtil mWeiXinShareUtil -> f
    com.bccv.meitu.sns.tencent.weixin.WeiXinShareUtil getInstance(android.content.Context) -> a
    void iniHandler() -> a
    void shareMessage(com.bccv.meitu.sns.bean.ShareInfo,com.bccv.meitu.sns.SNSShareManager$ShareStateListener) -> a
    byte[] bmpToByteArray(android.graphics.Bitmap,boolean) -> a
    android.graphics.Bitmap compressImage(android.graphics.Bitmap) -> a
    java.lang.String buildTransaction(java.lang.String) -> a
    void login(com.bccv.meitu.sns.SNSLoginManager$AuthorizingStateListener) -> a
    com.bccv.meitu.sns.SNSShareManager$ShareStateListener access$0(com.bccv.meitu.sns.tencent.weixin.WeiXinShareUtil) -> a
    android.graphics.Bitmap access$1(com.bccv.meitu.sns.tencent.weixin.WeiXinShareUtil,android.graphics.Bitmap) -> a
    java.lang.String access$2(com.bccv.meitu.sns.tencent.weixin.WeiXinShareUtil,java.lang.String) -> a
    com.tencent.mm.sdk.openapi.IWXAPI access$3(com.bccv.meitu.sns.tencent.weixin.WeiXinShareUtil) -> b
    android.os.Handler access$4(com.bccv.meitu.sns.tencent.weixin.WeiXinShareUtil) -> c
com.bccv.meitu.sns.tencent.weixin.WeiXinShareUtil$1 -> com.bccv.meitu.sns.b.b.b:
